t{"studentId":11, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":53, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2023}]},
q{"studentId":12, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":75, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2018}]},
o{"studentId":13, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2016}]},
q{"studentId":14, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":82, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2017}]},
n{"studentId":15, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":50, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2020}]},
t{"studentId":16, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2020, "ageAtEnrollment":77, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":10, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2023}]},
q{"studentId":17, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":73, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2020}]},
m{"studentId":18, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2020, "ageAtEnrollment":25, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2021}]},
o{"studentId":19, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2019, "ageAtEnrollment":52, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2021}]},
o{"studentId":20, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":48, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2016}]},
m{"studentId":21, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":31, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2021}]},
o{"studentId":22, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2019, "ageAtEnrollment":43, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2019, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2022}]},
q{"studentId":23, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":80, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":6, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2021}]},
t{"studentId":24, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":71, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":11, "lastActiveYear":2023}]},
m{"studentId":25, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":70, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2022}]},
p{"studentId":26, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2019, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2021}]},
n{"studentId":27, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2018, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2021}]},
p{"studentId":28, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":76, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":3, "lastActiveYear":2018}]},
s{"studentId":29, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":27, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2020}]},
s{"studentId":30, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":50, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":12, "lastActiveYear":2023}]},
p{"studentId":31, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2019, "ageAtEnrollment":81, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2023}]},
r{"studentId":32, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":22, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2019}]},
r{"studentId":33, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2019, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":8, "lastActiveYear":2020}]},
o{"studentId":34, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2021}]},
n{"studentId":35, "demographics":{"countryCode":"GB", "enrolledMonth":3, "enrolledYear":2020, "ageAtEnrollment":33, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":10, "lastActiveYear":2020}]},
p{"studentId":36, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2015, "ageAtEnrollment":69, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2016}]},
s{"studentId":37, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":44, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2022}]},
m{"studentId":38, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2023}]},
s{"studentId":39, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2018, "ageAtEnrollment":55, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2020}]},
n{"studentId":40, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2019, "ageAtEnrollment":70, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2019}]},
t{"studentId":41, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":37, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2019}]},
u{"studentId":42, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2018, "ageAtEnrollment":76, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2022}]},
q{"studentId":43, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":39, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2022}]},
